Features,Model,MSE,R²
Density,SK_RF,0.23788728651415733,0.9816179793937376
Density,XG_RF,0.345737096,0.9732842115637047
Density,SK_GB,0.246489614,0.9809532605718361
Density,SK_LR,6.310490403470054,0.5123759393282921
GSA,SK_RF,2.4685374400030433,0.8092512350937864
GSA,XG_RF,2.1460696676308553,0.8341689569420631
GSA,SK_GB,2.1223720773278694,0.8360001165624504
GSA,SK_LR,3.899292919613346,0.6986939325405279
VSA,SK_RF,12.143880322476823,0.061618375665199676
VSA,XG_RF,11.172542646795707,0.13667555686915045
VSA,SK_GB,11.158464080278495,0.13776343551797698
VSA,SK_LR,11.706326855319581,0.095428997
VF,SK_RF,0.3847242017584367,0.9702716008573642
VF,XG_RF,0.4085421290155495,0.9684311425627902
VF,SK_GB,0.39820678598841763,0.9692297749373127
VF,SK_LR,5.709746388766966,0.5587966161924327
PV,SK_RF,0.12640899864390628,0.9902321269373469
PV,XG_RF,0.25653880612697844,0.98017674
PV,SK_GB,0.1360115774337794,0.9894901167031085
PV,SK_LR,1.726845952422229,0.8665632016472765
LCD,SK_RF,3.792442971169368,0.7069504391527818
LCD,XG_RF,3.575364408692253,0.7237245285423577
LCD,SK_GB,3.550894952749424,0.7256153317456568
LCD,SK_LR,3.627023146448049,0.7197327558174036
PLD,SK_RF,3.5671166879584177,0.7243618462179076
PLD,XG_RF,3.3093463713860043,0.7442802678382865
PLD,SK_GB,3.2912079854037444,0.7456818567578793
PLD,SK_LR,3.645124614405311,0.7183340196265389
"Density,GSA",SK_RF,0.27086715557768015,0.9790695597551731
"Density,GSA",XG_RF,2.1460696676308553,0.8341689569420631
"Density,GSA",SK_GB,0.2227141005491438,0.982790441
"Density,GSA",SK_LR,3.89588923,0.6989569423886571
"Density,VSA",SK_RF,0.26797142349955405,0.9792933186937457
"Density,VSA",XG_RF,11.172542646795707,0.13667555686915045
"Density,VSA",SK_GB,0.22171113859522873,0.982867942
"Density,VSA",SK_LR,5.405816230023776,0.5822819
"Density,VF",SK_RF,0.07420196,0.9942662679190536
"Density,VF",XG_RF,0.4085421290155495,0.9684311425627902
"Density,VF",SK_GB,0.087248019,0.9932581732151857
"Density,VF",SK_LR,5.622378866,0.5655476772859263
"Density,PV",SK_RF,0.066281923,0.9948782648883383
"Density,PV",XG_RF,0.25653880612697844,0.98017674
"Density,PV",SK_GB,0.13275862517095582,0.9897414787510878
"Density,PV",SK_LR,1.0794938535698584,0.916585377
"Density,LCD",SK_RF,0.17415950687392434,0.986542351
"Density,LCD",XG_RF,3.575364408692253,0.7237245285423577
"Density,LCD",SK_GB,0.18247520268318407,0.9858997805851446
"Density,LCD",SK_LR,2.8894592857496546,0.7767257724870248
"Density,PLD",SK_RF,0.20669140248833567,0.9840285469839443
"Density,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"Density,PLD",SK_GB,0.20824976704976367,0.9839081290755306
"Density,PLD",SK_LR,3.1117203649103478,0.7595512197945722
"GSA,VSA",SK_RF,0.23944021818283145,0.9814979812956804
"GSA,VSA",XG_RF,11.172542646795707,0.13667555686915045
"GSA,VSA",SK_GB,0.2834291375360603,0.9780988705914178
"GSA,VSA",SK_LR,1.2792867582998115,0.9011469847885871
"GSA,VF",SK_RF,0.2729807429186042,0.9789062386856728
"GSA,VF",XG_RF,0.4085421290155495,0.9684311425627902
"GSA,VF",SK_GB,0.23896453233658058,0.9815347384807996
"GSA,VF",SK_LR,3.895409113837789,0.6989940418857693
"GSA,PV",SK_RF,0.13260647716151167,0.9897532355283657
"GSA,PV",XG_RF,0.25653880612697844,0.98017674
"GSA,PV",SK_GB,0.13034523734877884,0.9899279659960692
"GSA,PV",SK_LR,0.6990423715713265,0.9459836148994456
"GSA,LCD",SK_RF,0.5190134996565281,0.9598948015027828
"GSA,LCD",XG_RF,3.575364408692253,0.7237245285423577
"GSA,LCD",SK_GB,0.5142222675828108,0.9602650294708219
"GSA,LCD",SK_LR,1.6246869881579196,0.8744572266443172
"GSA,PLD",SK_RF,0.9566945820836507,0.9260743195676637
"GSA,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"GSA,PLD",SK_GB,0.8336407460215784,0.9355829325890579
"GSA,PLD",SK_LR,2.1686048690436857,0.8324276174076687
"VSA,VF",SK_RF,0.3875537215318828,0.9700529582743853
"VSA,VF",XG_RF,0.4085421290155495,0.9684311425627902
"VSA,VF",SK_GB,0.34652268477351217,0.9732235075468609
"VSA,VF",SK_LR,4.021089821590081,0.6892824452991446
"VSA,PV",SK_RF,0.13746807613897913,0.9893775701706549
"VSA,PV",XG_RF,0.25653880612697844,0.98017674
"VSA,PV",SK_GB,0.13028263630747886,0.989932803
"VSA,PV",SK_LR,1.3939579877569086,0.8922861123404904
"VSA,LCD",SK_RF,1.947833505524525,0.8494870568293729
"VSA,LCD",XG_RF,3.575364408692253,0.7237245285423577
"VSA,LCD",SK_GB,1.718795117909159,0.8671853055355734
"VSA,LCD",SK_LR,3.3353839262880407,0.7422682945304258
"VSA,PLD",SK_RF,2.0295458856301734,0.8431729797851615
"VSA,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VSA,PLD",SK_GB,1.8230292609574095,0.8591309273741117
"VSA,PLD",SK_LR,3.6193428135818744,0.7203262303114707
"VF,PV",SK_RF,0.067904397,0.9947528930598305
"VF,PV",XG_RF,0.25653880612697844,0.98017674
"VF,PV",SK_GB,0.080758836,0.9937596052205628
"VF,PV",SK_LR,0.9292103081608601,0.928198084
"VF,LCD",SK_RF,0.3262964336340079,0.9747864299320036
"VF,LCD",XG_RF,3.575364408692253,0.7237245285423577
"VF,LCD",SK_GB,0.3369838805026968,0.9739605897980169
"VF,LCD",SK_LR,2.850771537697798,0.7797152512116762
"VF,PLD",SK_RF,0.3281425502598055,0.9746437768530843
"VF,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VF,PLD",SK_GB,0.34239969776733076,0.9735420988983263
"VF,PLD",SK_LR,3.041475418217449,0.7649791856035724
"PV,LCD",SK_RF,0.099321013,0.9923252691420913
"PV,LCD",XG_RF,3.575364408692253,0.7237245285423577
"PV,LCD",SK_GB,0.10687614918816767,0.9917414688044796
"PV,LCD",SK_LR,1.3010945110062726,0.8994618566529036
"PV,PLD",SK_RF,0.11989964874202581,0.9907351172643336
"PV,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"PV,PLD",SK_GB,0.12290548959645108,0.9905028500030821
"PV,PLD",SK_LR,1.3463719974011763,0.8959631758275987
"LCD,PLD",SK_RF,2.1356696798704866,0.8349725845428368
"LCD,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"LCD,PLD",SK_GB,2.2788455671733012,0.8239091008683379
"LCD,PLD",SK_LR,2.823334340046781,0.7818353776799272
"Density,GSA,VSA",SK_RF,0.24076960394703045,0.9813952570313061
"Density,GSA,VSA",XG_RF,11.172542646795707,0.13667555686915045
"Density,GSA,VSA",SK_GB,0.22095272843573538,0.9829265461528821
"Density,GSA,VSA",SK_LR,1.225024302592058,0.9053399519436729
"Density,GSA,VF",SK_RF,0.068314392,0.9947212119764876
"Density,GSA,VF",XG_RF,0.4085421290155495,0.9684311425627902
"Density,GSA,VF",SK_GB,0.085406617,0.9934004619673711
"Density,GSA,VF",SK_LR,3.879051911409149,0.7002579952332137
"Density,GSA,PV",SK_RF,0.058597669,0.9954720423550141
"Density,GSA,PV",XG_RF,0.25653880612697844,0.98017674
"Density,GSA,PV",SK_GB,0.12948425129464258,0.9899944960894624
"Density,GSA,PV",SK_LR,0.6990606258705332,0.9459822043536822
"Density,GSA,LCD",SK_RF,0.13672682890538612,0.9894348478088251
"Density,GSA,LCD",XG_RF,3.575364408692253,0.7237245285423577
"Density,GSA,LCD",SK_GB,0.16273352340763966,0.9874252591450242
"Density,GSA,LCD",SK_LR,1.4690893938416236,0.8864805601604477
"Density,GSA,PLD",SK_RF,0.1789265296476625,0.9861739935614651
"Density,GSA,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"Density,GSA,PLD",SK_GB,0.1943511805583415,0.9849821003121904
"Density,GSA,PLD",SK_LR,2.0934894451618926,0.8382319346113165
"Density,VSA,VF",SK_RF,0.068833338,0.9946811119810746
"Density,VSA,VF",XG_RF,0.4085421290155495,0.9684311425627902
"Density,VSA,VF",SK_GB,0.084875819,0.9934414777959576
"Density,VSA,VF",SK_LR,3.858822270803281,0.7018211795291186
"Density,VSA,PV",SK_RF,0.059668959,0.9953892616667706
"Density,VSA,PV",XG_RF,0.25653880612697844,0.98017674
"Density,VSA,PV",SK_GB,0.12891048284758092,0.9900388323109212
"Density,VSA,PV",SK_LR,1.078892919021734,0.9166318126537301
"Density,VSA,LCD",SK_RF,0.1363256721091062,0.989465846
"Density,VSA,LCD",XG_RF,3.575364408692253,0.7237245285423577
"Density,VSA,LCD",SK_GB,0.16395285587920388,0.9873310389159964
"Density,VSA,LCD",SK_LR,2.863044252538133,0.7787669142896171
"Density,VSA,PLD",SK_RF,0.17784194871050532,0.986257801
"Density,VSA,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"Density,VSA,PLD",SK_GB,0.1939826670140619,0.9850105760818033
"Density,VSA,PLD",SK_LR,2.889480976844702,0.7767240963732569
"Density,VF,PV",SK_RF,0.064978573,0.9949789773246789
"Density,VF,PV",XG_RF,0.25653880612697844,0.98017674
"Density,VF,PV",SK_GB,0.080507314,0.993779041
"Density,VF,PV",SK_LR,0.925910136,0.9284530945666547
"Density,VF,LCD",SK_RF,0.05856202,0.9954747969986859
"Density,VF,LCD",XG_RF,3.575364408692253,0.7237245285423577
"Density,VF,LCD",SK_GB,0.074642582,0.9942322202577036
"Density,VF,LCD",SK_LR,2.808432126655542,0.7829869011499315
"Density,VF,PLD",SK_RF,0.071262365,0.994493416
"Density,VF,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"Density,VF,PLD",SK_GB,0.083517494,0.9935464382423258
"Density,VF,PLD",SK_LR,3.0205416156067737,0.7665967818887524
"Density,PV,LCD",SK_RF,0.051832717,0.9959947835659025
"Density,PV,LCD",XG_RF,3.575364408692253,0.7237245285423577
"Density,PV,LCD",SK_GB,0.10691900969740628,0.9917381568882542
"Density,PV,LCD",SK_LR,0.915408516,0.9292645754925034
"Density,PV,PLD",SK_RF,0.064512224,0.9950150130301605
"Density,PV,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"Density,PV,PLD",SK_GB,0.12117987577454822,0.9906361915922753
"Density,PV,PLD",SK_LR,0.9857130196801587,0.9238320075648792
"Density,LCD,PLD",SK_RF,0.14629517392180774,0.9886954828858945
"Density,LCD,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"Density,LCD,PLD",SK_GB,0.17216867607573316,0.9866961862579878
"Density,LCD,PLD",SK_LR,2.4715042137657783,0.8090219866238919
"GSA,VSA,VF",SK_RF,0.066069686,0.9948946648593061
"GSA,VSA,VF",XG_RF,0.4085421290155495,0.9684311425627902
"GSA,VSA,VF",SK_GB,0.14642639861526555,0.9886853428945795
"GSA,VSA,VF",SK_LR,0.9847913767188889,0.9239032247373221
"GSA,VSA,PV",SK_RF,0.05639967,0.9956418860411298
"GSA,VSA,PV",XG_RF,0.25653880612697844,0.98017674
"GSA,VSA,PV",SK_GB,0.12914875787237584,0.9900204203290119
"GSA,VSA,PV",SK_LR,0.3691000914888177,0.9714789067253622
"GSA,VSA,LCD",SK_RF,0.13050461215598255,0.9899156507898509
"GSA,VSA,LCD",XG_RF,3.575364408692253,0.7237245285423577
"GSA,VSA,LCD",SK_GB,0.19920590133377086,0.9846069664467398
"GSA,VSA,LCD",SK_LR,0.6331300518782882,0.9510767900604977
"GSA,VSA,PLD",SK_RF,0.17013827330422107,0.9868530794914676
"GSA,VSA,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"GSA,VSA,PLD",SK_GB,0.23879088408255922,0.9815481566244526
"GSA,VSA,PLD",SK_LR,0.7837449260565167,0.9394384811734482
"GSA,VF,PV",SK_RF,0.057002451,0.9955953080251392
"GSA,VF,PV",XG_RF,0.25653880612697844,0.98017674
"GSA,VF,PV",SK_GB,0.077627959,0.9940015342377894
"GSA,VF,PV",SK_LR,0.6862234523373679,0.9469741581140979
"GSA,VF,LCD",SK_RF,0.1439976757251078,0.9888730151105604
"GSA,VF,LCD",XG_RF,3.575364408692253,0.7237245285423577
"GSA,VF,LCD",SK_GB,0.1912956670798109,0.9852182058752412
"GSA,VF,LCD",SK_LR,1.4370887631377292,0.8889533121163509
"GSA,VF,PLD",SK_RF,0.1712077667437883,0.9867704376204687
"GSA,VF,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"GSA,VF,PLD",SK_GB,0.21635911078618167,0.983281504
"GSA,VF,PLD",SK_LR,2.104613419788685,0.8373723631150438
"GSA,PV,LCD",SK_RF,0.081219352,0.9937240201889413
"GSA,PV,LCD",XG_RF,3.575364408692253,0.7237245285423577
"GSA,PV,LCD",SK_GB,0.10492746475475373,0.9918920475005294
"GSA,PV,LCD",SK_LR,0.4809748798003917,0.9628341208093136
"GSA,PV,PLD",SK_RF,0.097073355,0.99249895
"GSA,PV,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"GSA,PV,PLD",SK_GB,0.11965620212265789,0.9907539288655727
"GSA,PV,PLD",SK_LR,0.629647693,0.9513458787963245
"GSA,LCD,PLD",SK_RF,0.2668533680679579,0.9793797130458093
"GSA,LCD,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"GSA,LCD,PLD",SK_GB,0.36918679835684487,0.9714722067143691
"GSA,LCD,PLD",SK_LR,1.5169183362870051,0.8827847232853888
"VSA,VF,PV",SK_RF,0.056958724,0.9955986868332253
"VSA,VF,PV",XG_RF,0.25653880612697844,0.98017674
"VSA,VF,PV",SK_GB,0.076851855,0.9940615053648577
"VSA,VF,PV",SK_LR,0.8708727615223338,0.9327059411946192
"VSA,VF,LCD",SK_RF,0.32035744919131726,0.9752453469931275
"VSA,VF,LCD",XG_RF,3.575364408692253,0.7237245285423577
"VSA,VF,LCD",SK_GB,0.3300502778885845,0.9744963629702442
"VSA,VF,LCD",SK_LR,2.722975382,0.7895903126053786
"VSA,VF,PLD",SK_RF,0.33784182765403603,0.9738942945266466
"VSA,VF,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VSA,VF,PLD",SK_GB,0.3324056403660089,0.9743143594582884
"VSA,VF,PLD",SK_LR,2.586286880854335,0.8001525031698526
"VSA,PV,LCD",SK_RF,0.077436863,0.9940163006003004
"VSA,PV,LCD",XG_RF,3.575364408692253,0.7237245285423577
"VSA,PV,LCD",SK_GB,0.10262025567536832,0.9920703301042855
"VSA,PV,LCD",SK_LR,1.037613655969369,0.9198215428623461
"VSA,PV,PLD",SK_RF,0.099062137,0.9923452729856957
"VSA,PV,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VSA,PV,PLD",SK_GB,0.11981817754575942,0.9907414127046261
"VSA,PV,PLD",SK_LR,1.183216466820231,0.908570526
"VSA,LCD,PLD",SK_RF,0.9470444928855303,0.9268200010250103
"VSA,LCD,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VSA,LCD,PLD",SK_GB,1.2468638647140238,0.9036523658316096
"VSA,LCD,PLD",SK_LR,2.737448795827273,0.7884719233598456
"VF,PV,LCD",SK_RF,0.050121000471584784,0.9961270512729972
"VF,PV,LCD",XG_RF,3.575364408692253,0.7237245285423577
"VF,PV,LCD",SK_GB,0.06929353,0.9946455520317544
"VF,PV,LCD",SK_LR,0.8269715409852078,0.9360982752381013
"VF,PV,PLD",SK_RF,0.063280215,0.9951102127603594
"VF,PV,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VF,PV,PLD",SK_GB,0.076943066,0.994054457
"VF,PV,PLD",SK_LR,0.880334677,0.9319748002712009
"VF,LCD,PLD",SK_RF,0.32849045588777664,0.9746168934978782
"VF,LCD,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"VF,LCD,PLD",SK_GB,0.3231118169624649,0.9750325115538386
"VF,LCD,PLD",SK_LR,2.4545746305531697,0.8103301689653265
"PV,LCD,PLD",SK_RF,0.080243377,0.9937994356914304
"PV,LCD,PLD",XG_RF,3.3093463713860043,0.7442802678382865
"PV,LCD,PLD",SK_GB,0.10360766072274197,0.9919940313655277
"PV,LCD,PLD",SK_LR,1.2078170784949653,0.9066695881447673
"Density,GSA,VSA,VF",SK_RF,0.061499807,0.9952477884166055
"Density,GSA,VSA,VF",XG_RF,0.4925048794102757,0.9619431749604421
"Density,GSA,VSA,VF",SK_GB,0.084449065,0.9934744539055768
"Density,GSA,VSA,VF",SK_LR,0.9690414172318679,0.9251202552229802
"Density,GSA,VSA,PV",SK_RF,0.054576640902921775,0.9957827551341699
"Density,GSA,VSA,PV",XG_RF,0.4925048794102757,0.9619431749604421
"Density,GSA,VSA,PV",SK_GB,0.12809041972441657,0.9901022002085895
"Density,GSA,VSA,PV",SK_LR,0.35353814587167354,0.972681409
"Density,GSA,VSA,LCD",SK_RF,0.12927018822848774,0.9900110371654937
"Density,GSA,VSA,LCD",XG_RF,0.4925048794102757,0.9619431749604421
"Density,GSA,VSA,LCD",SK_GB,0.16139416449772948,0.9875287540540709
"Density,GSA,VSA,LCD",SK_LR,0.6297652055606309,0.9513367983831552
"Density,GSA,VSA,PLD",SK_RF,0.16841151574464308,0.9869865094595307
"Density,GSA,VSA,PLD",XG_RF,0.4925048794102757,0.9619431749604421
"Density,GSA,VSA,PLD",SK_GB,0.1927561058273432,0.9851053548879324
"Density,GSA,VSA,PLD",SK_LR,0.7815342412527112,0.9396093051557339
"Density,GSA,VF,PV",SK_RF,0.052603845,0.9959351969512745
"Density,GSA,VF,PV",XG_RF,0.2900517782005533,0.9775871260633834
