Features,Model,MSE,R²
"Density,GSA,VF,PV",SK_GB,0.076656092,0.9940766323403257
"Density,GSA,VF,PV",SK_LR,0.6784462556050681,0.9475751174704676
"Density,GSA,VF,LCD",SK_RF,0.048263253992107846,0.9962706030136865
"Density,GSA,VF,LCD",XG_RF,0.2900517782005533,0.9775871260633834
"Density,GSA,VF,LCD",SK_GB,0.075379613,0.9941752684084431
"Density,GSA,VF,LCD",SK_LR,1.4093759309531158,0.8910947374095649
"Density,GSA,VF,PLD",SK_RF,0.051933091,0.9959870274954522
"Density,GSA,VF,PLD",XG_RF,0.2900517782005533,0.9775871260633834
"Density,GSA,VF,PLD",SK_GB,0.081140622,0.993730104
"Density,GSA,VF,PLD",SK_LR,2.0822200847484362,0.8391027403545535
"Density,GSA,PV,LCD",SK_RF,0.044417418,0.9965677783290698
"Density,GSA,PV,LCD",XG_RF,0.24927928451958375,0.9807376972014827
"Density,GSA,PV,LCD",SK_GB,0.10477122257395181,0.9919041206425167
"Density,GSA,PV,LCD",SK_LR,0.45825311768441557,0.9645898762578151
"Density,GSA,PV,PLD",SK_RF,0.047758764,0.9963095859271806
"Density,GSA,PV,PLD",XG_RF,0.24927928451958375,0.9807376972014827
"Density,GSA,PV,PLD",SK_GB,0.11986862543684262,0.9907375144964157
"Density,GSA,PV,PLD",SK_LR,0.6259716695068468,0.9516299324086556
"Density,GSA,LCD,PLD",SK_RF,0.098590847,0.9923816904963624
"Density,GSA,LCD,PLD",XG_RF,0.6828243658987232,0.9472368122385499
"Density,GSA,LCD,PLD",SK_GB,0.15446991776548616,0.9880638042788225
"Density,GSA,LCD,PLD",SK_LR,1.3593694361478659,0.8949588380575092
"Density,VSA,VF,PV",SK_RF,0.052926664239406236,0.9959102520907035
"Density,VSA,VF,PV",XG_RF,0.38397815448446915,0.9703292494041372
"Density,VSA,VF,PV",SK_GB,0.076976365,0.9940518842013512
"Density,VSA,VF,PV",SK_LR,0.8613074723696814,0.9334450699849192
"Density,VSA,VF,LCD",SK_RF,0.049491526416496096,0.9961756919768419
"Density,VSA,VF,LCD",XG_RF,0.38397815448446915,0.9703292494041372
"Density,VSA,VF,LCD",SK_GB,0.076084631,0.9941207902287555
"Density,VSA,VF,LCD",SK_LR,2.655882727827872,0.7947746945785487
"Density,VSA,VF,PLD",SK_RF,0.053251321175774226,0.9958851652078283
"Density,VSA,VF,PLD",XG_RF,0.38397815448446915,0.9703292494041372
"Density,VSA,VF,PLD",SK_GB,0.08251038,0.9936242598933417
"Density,VSA,VF,PLD",SK_LR,2.530172785976802,0.8044885501417416
"Density,VSA,PV,LCD",SK_RF,0.044049361,0.9965962188631907
"Density,VSA,PV,LCD",XG_RF,0.19755706765603748,0.9847343750825039
"Density,VSA,PV,LCD",SK_GB,0.10331424557659827,0.992016704
"Density,VSA,PV,LCD",SK_LR,0.9116820029836926,0.9295525304829292
"Density,VSA,PV,PLD",SK_RF,0.048203976,0.996275184
"Density,VSA,PV,PLD",XG_RF,0.19755706765603748,0.9847343750825039
"Density,VSA,PV,PLD",SK_GB,0.11966322351531163,0.9907533863086907
"Density,VSA,PV,PLD",SK_LR,0.9849084173796219,0.9238941807742382
"Density,VSA,LCD,PLD",SK_RF,0.099190344,0.9923353661573051
"Density,VSA,LCD,PLD",XG_RF,1.7799915297583744,0.8624565378905036
"Density,VSA,LCD,PLD",SK_GB,0.15279665146801297,0.9881931008713837
"Density,VSA,LCD,PLD",SK_LR,2.430664484788468,0.8121777531661716
"Density,VF,PV,LCD",SK_RF,0.046152874,0.9964336762542203
"Density,VF,PV,LCD",XG_RF,0.13824167960890826,0.9893177923021791
"Density,VF,PV,LCD",SK_GB,0.068137358,0.9947348917603506
"Density,VF,PV,LCD",SK_LR,0.8224928983039486,0.936444349
"Density,VF,PV,PLD",SK_RF,0.058687667367901535,0.9954650879973528
"Density,VF,PV,PLD",XG_RF,0.13824167960890826,0.9893177923021791
"Density,VF,PV,PLD",SK_GB,0.076392198,0.9940970239469413
"Density,VF,PV,PLD",SK_LR,0.8776872639093389,0.9321793711322386
"Density,VF,LCD,PLD",SK_RF,0.048486455,0.9962533558092661
"Density,VF,LCD,PLD",XG_RF,0.3595246480507197,0.9722188201573595
"Density,VF,LCD,PLD",SK_GB,0.075723146,0.9941487229179101
"Density,VF,LCD,PLD",SK_LR,2.4297923161710044,0.8122451473583258
"Density,PV,LCD,PLD",SK_RF,0.043181725,0.9966632628132297
"Density,PV,LCD,PLD",XG_RF,0.23577632996119954,0.9817810971770543
"Density,PV,LCD,PLD",SK_GB,0.10275740238491472,0.9920597325070877
"Density,PV,LCD,PLD",SK_LR,0.8997979069927186,0.930470838
"GSA,VSA,VF,PV",SK_RF,0.053776066593448774,0.9958446170927017
"GSA,VSA,VF,PV",XG_RF,0.38397815448446915,0.9703292494041372
"GSA,VSA,VF,PV",SK_GB,0.075885613,0.9941361687518571
"GSA,VSA,VF,PV",SK_LR,0.25486094349241206,0.9803063913853581
"GSA,VSA,VF,LCD",SK_RF,0.051829674,0.9959950186625541
"GSA,VSA,VF,LCD",XG_RF,0.38397815448446915,0.9703292494041372
"GSA,VSA,VF,LCD",SK_GB,0.13720317608709015,0.9893980395210089
"GSA,VSA,VF,LCD",SK_LR,0.6190336874283381,0.952166044
"GSA,VSA,VF,PLD",SK_RF,0.056020102,0.9956712160277603
"GSA,VSA,VF,PLD",XG_RF,0.38397815448446915,0.9703292494041372
"GSA,VSA,VF,PLD",SK_GB,0.1433012572861029,0.9889268287392077
"GSA,VSA,VF,PLD",SK_LR,0.7053027764287261,0.9454998610478693
"GSA,VSA,PV,LCD",SK_RF,0.049140019959608094,0.9962028535752124
"GSA,VSA,PV,LCD",XG_RF,0.19755706765603748,0.9847343750825039
"GSA,VSA,PV,LCD",SK_GB,0.10237460607696201,0.9920893119340671
"GSA,VSA,PV,LCD",SK_LR,0.21254276657773002,0.983576401
"GSA,VSA,PV,PLD",SK_RF,0.051820428,0.9959957331149075
"GSA,VSA,PV,PLD",XG_RF,0.19755706765603748,0.9847343750825039
"GSA,VSA,PV,PLD",SK_GB,0.11961311852557333,0.9907572580202366
"GSA,VSA,PV,PLD",SK_LR,0.30192692191179654,0.9766695102479228
"GSA,VSA,LCD,PLD",SK_RF,0.10082079363679967,0.9922093780910772
"GSA,VSA,LCD,PLD",XG_RF,1.7799915297583744,0.8624565378905036
"GSA,VSA,LCD,PLD",SK_GB,0.1742413817262017,0.9865360241974762
"GSA,VSA,LCD,PLD",SK_LR,0.576732365,0.9554347507799541
"GSA,VF,PV,LCD",SK_RF,0.042025807,0.996752583
"GSA,VF,PV,LCD",XG_RF,0.13824167960890826,0.9893177923021791
"GSA,VF,PV,LCD",SK_GB,0.066594699,0.9948540960615918
"GSA,VF,PV,LCD",SK_LR,0.47106558049362063,0.963599832
"GSA,VF,PV,PLD",SK_RF,0.045244006242636026,0.9965039062522053
"GSA,VF,PV,PLD",XG_RF,0.13824167960890826,0.9893177923021791
"GSA,VF,PV,PLD",SK_GB,0.07385707,0.9942929182533793
"GSA,VF,PV,PLD",SK_LR,0.6288920238545883,0.9514042708586653
"GSA,VF,LCD,PLD",SK_RF,0.10276265044766829,0.9920593269789104
"GSA,VF,LCD,PLD",XG_RF,0.3595246480507197,0.9722188201573595
"GSA,VF,LCD,PLD",SK_GB,0.1812052770561701,0.9859979102472474
"GSA,VF,LCD,PLD",SK_LR,1.3253523226180437,0.8975874076251962
"GSA,PV,LCD,PLD",SK_RF,0.066870638,0.9948327736802621
"GSA,PV,LCD,PLD",XG_RF,0.23577632996119954,0.9817810971770543
"GSA,PV,LCD,PLD",SK_GB,0.10174998809505133,0.9921375773995434
"GSA,PV,LCD,PLD",SK_LR,0.48072149345233434,0.9628537004730258
"VSA,VF,PV,LCD",SK_RF,0.041712924,0.9967767599260217
"VSA,VF,PV,LCD",XG_RF,0.13824167960890826,0.9893177923021791
"VSA,VF,PV,LCD",SK_GB,0.068734025,0.9946887861088255
"VSA,VF,PV,LCD",SK_LR,0.8124172565778361,0.937222914
"VSA,VF,PV,PLD",SK_RF,0.045439305,0.9964888151347304
"VSA,VF,PV,PLD",XG_RF,0.13824167960890826,0.9893177923021791
"VSA,VF,PV,PLD",SK_GB,0.074298347,0.9942588199288582
"VSA,VF,PV,PLD",SK_LR,0.8341916712844565,0.9355403615055706
"VSA,VF,LCD,PLD",SK_RF,0.2829398570580839,0.9781366782605884
"VSA,VF,LCD,PLD",XG_RF,0.3595246480507197,0.9722188201573595
"VSA,VF,LCD,PLD",SK_GB,0.3194015685820662,0.9753192097762708
"VSA,VF,LCD,PLD",SK_LR,2.327736152711141,0.8201312287341106
"VSA,PV,LCD,PLD",SK_RF,0.062948729,0.995135827
"VSA,PV,LCD,PLD",XG_RF,0.23577632996119954,0.9817810971770543
"VSA,PV,LCD,PLD",SK_GB,0.099665637,0.992298639
"VSA,PV,LCD,PLD",SK_LR,1.0139744184959858,0.9216481934443065
"VF,PV,LCD,PLD",SK_RF,0.041003571394814996,0.9968315730304277
"VF,PV,LCD,PLD",XG_RF,0.23577632996119954,0.9817810971770543
"VF,PV,LCD,PLD",SK_GB,0.068663088,0.9946942675600629
"VF,PV,LCD,PLD",SK_LR,0.8197236169090535,0.9366583366506835
"Density,GSA,VSA,VF,PV",SK_RF,0.051586783,0.9960137873291289
"Density,GSA,VSA,VF,PV",XG_RF,0.13824167960890826,0.9893177923021791
"Density,GSA,VSA,VF,PV",SK_GB,0.075199092,0.9941892176261836
"Density,GSA,VSA,VF,PV",SK_LR,0.24470063114360427,0.9810914987935707
"Density,GSA,VSA,VF,LCD",SK_RF,0.046904539550486214,0.996375594
"Density,GSA,VSA,VF,LCD",XG_RF,0.3595246480507197,0.9722188201573595
"Density,GSA,VSA,VF,LCD",SK_GB,0.075192859,0.9941896992630223
"Density,GSA,VSA,VF,LCD",SK_LR,0.5977814408841636,0.953808247
"Density,GSA,VSA,VF,PLD",SK_RF,0.050057804423360996,0.9961319345564955
"Density,GSA,VSA,VF,PLD",XG_RF,0.3675620495500604,0.9715977542645721
"Density,GSA,VSA,VF,PLD",SK_GB,0.081795428,0.9936795056561074
"Density,GSA,VSA,VF,PLD",SK_LR,0.6867640193872345,0.9469323874301941
"Density,GSA,VSA,PV,LCD",SK_RF,0.043303101,0.9966538838387077
"Density,GSA,VSA,PV,LCD",XG_RF,0.23577632996119954,0.9817810971770543
"Density,GSA,VSA,PV,LCD",SK_GB,0.1014983692863885,0.9921570204819946
"Density,GSA,VSA,PV,LCD",SK_LR,0.21233325258470612,0.9835925900807881
"Density,GSA,VSA,PV,PLD",SK_RF,0.046852195,0.9963796382938839
"Density,GSA,VSA,PV,PLD",XG_RF,0.18569872361587644,0.985650693
"Density,GSA,VSA,PV,PLD",SK_GB,0.11933284294172204,0.9907789154683218
"Density,GSA,VSA,PV,PLD",SK_LR,0.2977653170485508,0.9769910856774982
"Density,GSA,VSA,LCD,PLD",SK_RF,0.096719872,0.9925262644035662
"Density,GSA,VSA,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"Density,GSA,VSA,LCD,PLD",SK_GB,0.1520672649199734,0.9882494620109488
"Density,GSA,VSA,LCD,PLD",SK_LR,0.5720424353303565,0.955797151
"Density,GSA,VF,PV,LCD",SK_RF,0.039579346,0.9969416257228357
"Density,GSA,VF,PV,LCD",XG_RF,0.23577632996119954,0.9817810971770543
"Density,GSA,VF,PV,LCD",SK_GB,0.066217163,0.9948832690185161
"Density,GSA,VF,PV,LCD",SK_LR,0.4581033253394506,0.9646014510082449
"Density,GSA,VF,PV,PLD",SK_RF,0.042804770288236135,0.996692391
"Density,GSA,VF,PV,PLD",XG_RF,0.18569872361587644,0.985650693
"Density,GSA,VF,PV,PLD",SK_GB,0.074401099,0.9942508801260682
"Density,GSA,VF,PV,PLD",SK_LR,0.619302039,0.9521453079262628
"Density,GSA,VF,LCD,PLD",SK_RF,0.042970911,0.9966795528233636
"Density,GSA,VF,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"Density,GSA,VF,LCD,PLD",SK_GB,0.073816698,0.994296038
"Density,GSA,VF,LCD,PLD",SK_LR,1.2977584471695167,0.8997196408963982
"Density,GSA,PV,LCD,PLD",SK_RF,0.040265335,0.9968886180117187
"Density,GSA,PV,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"Density,GSA,PV,LCD,PLD",SK_GB,0.10211808730390329,0.9921091336464476
"Density,GSA,PV,LCD,PLD",SK_LR,0.457453558,0.9646516597875016
"Density,VSA,VF,PV,LCD",SK_RF,0.03969592,0.9969326178420923
"Density,VSA,VF,PV,LCD",XG_RF,0.23577632996119954,0.9817810971770543
"Density,VSA,VF,PV,LCD",SK_GB,0.069027288,0.9946661250783119
"Density,VSA,VF,PV,LCD",SK_LR,0.8047106561227972,0.9378184177906967
"Density,VSA,VF,PV,PLD",SK_RF,0.043098223,0.9966697151764619
"Density,VSA,VF,PV,PLD",XG_RF,0.18569872361587644,0.985650693
"Density,VSA,VF,PV,PLD",SK_GB,0.073717057,0.9943037374057695
"Density,VSA,VF,PV,PLD",SK_LR,0.8263491621902632,0.936146368
"Density,VSA,VF,LCD,PLD",SK_RF,0.044284363,0.99657806
"Density,VSA,VF,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"Density,VSA,VF,LCD,PLD",SK_GB,0.075080347,0.9941983932550176
"Density,VSA,VF,LCD,PLD",SK_LR,2.2835313760080367,0.8235470191622524
"Density,VSA,PV,LCD,PLD",SK_RF,0.04017596,0.9968955242089325
"Density,VSA,PV,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"Density,VSA,PV,LCD,PLD",SK_GB,0.099656448,0.992299349
"Density,VSA,PV,LCD,PLD",SK_LR,0.8978189830225469,0.9306237534235282
"Density,VF,PV,LCD,PLD",SK_RF,0.038690853,0.9970102813828265
"Density,VF,PV,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"Density,VF,PV,LCD,PLD",SK_GB,0.067521684,0.9947824660809927
"Density,VF,PV,LCD,PLD",SK_LR,0.815741665,0.9369660299776242
"GSA,VSA,VF,PV,LCD",SK_RF,0.041047458,0.9968281818512847
"GSA,VSA,VF,PV,LCD",XG_RF,0.23577632996119954,0.9817810971770543
"GSA,VSA,VF,PV,LCD",SK_GB,0.066594699,0.9948540960615918
"GSA,VSA,VF,PV,LCD",SK_LR,0.18852310971990494,0.9854324468599892
"GSA,VSA,VF,PV,PLD",SK_RF,0.044706817,0.9965454159115181
"GSA,VSA,VF,PV,PLD",XG_RF,0.18569872361587644,0.985650693
"GSA,VSA,VF,PV,PLD",SK_GB,0.072859169,0.9943700280739209
"GSA,VSA,VF,PV,PLD",SK_LR,0.23220001293011788,0.982057446
"GSA,VSA,VF,LCD,PLD",SK_RF,0.048755436,0.9962325711360093
"GSA,VSA,VF,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"GSA,VSA,VF,LCD,PLD",SK_GB,0.1379427511998899,0.9893408910909159
"GSA,VSA,VF,LCD,PLD",SK_LR,0.5665261752992032,0.9562234031883953
"GSA,VSA,PV,LCD,PLD",SK_RF,0.047213653630336305,0.9963517077072628
"GSA,VSA,PV,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"GSA,VSA,PV,LCD,PLD",SK_GB,0.099586083,0.9923047866014382
"GSA,VSA,PV,LCD,PLD",SK_LR,0.2097418104401729,0.9837928359350276
"GSA,VF,PV,LCD,PLD",SK_RF,0.037589699,0.9970953697146794
"GSA,VF,PV,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"GSA,VF,PV,LCD,PLD",SK_GB,0.067033963,0.9948201532433274
"GSA,VF,PV,LCD,PLD",SK_LR,0.47027854493461546,0.9636606477363946
"VSA,VF,PV,LCD,PLD",SK_RF,0.037409898,0.9971092632527448
"VSA,VF,PV,LCD,PLD",XG_RF,2.3323351607357807,0.8197758542981074
"VSA,VF,PV,LCD,PLD",SK_GB,0.068507911,0.994706258
"VSA,VF,PV,LCD,PLD",SK_LR,0.8036093056869629,0.9379035213147349
"Density,GSA,VSA,VF,PV,LCD",SK_RF,0.039462619050726726,0.9969506454624074
"Density,GSA,VSA,VF,PV,LCD",XG_RF,0.25706922984256037,0.9801357527363249
"Density,GSA,VSA,VF,PV,LCD",SK_GB,0.066833922,0.994835611
"Density,GSA,VSA,VF,PV,LCD",SK_LR,0.17546470964538197,0.9864414952323175
"Density,GSA,VSA,VF,PV,PLD",SK_RF,0.042901482,0.9966849177258682
"Density,GSA,VSA,VF,PV,PLD",XG_RF,0.2765776216384082,0.9786283007608912
"Density,GSA,VSA,VF,PV,PLD",SK_GB,0.072547942,0.9943940771981558
"Density,GSA,VSA,VF,PV,PLD",SK_LR,0.2208449500277738,0.9829348744033956
"Density,GSA,VSA,VF,LCD,PLD",SK_RF,0.042254764,0.996734891
"Density,GSA,VSA,VF,LCD,PLD",XG_RF,0.2765776216384082,0.9786283007608912
"Density,GSA,VSA,VF,LCD,PLD",SK_GB,0.075112354,0.9941959199862317
"Density,GSA,VSA,VF,LCD,PLD",SK_LR,0.5451442017435747,0.9578756305279119
"Density,GSA,VSA,PV,LCD,PLD",SK_RF,0.040022514,0.996907381
"Density,GSA,VSA,PV,LCD,PLD",XG_RF,0.2765776216384082,0.9786283007608912
"Density,GSA,VSA,PV,LCD,PLD",SK_GB,0.099541858,0.9923082039726385
"Density,GSA,VSA,PV,LCD,PLD",SK_LR,0.20941730107484352,0.9838179114147971
"Density,GSA,VF,PV,LCD,PLD",SK_RF,0.036130175357237865,0.9972081499702797
"Density,GSA,VF,PV,LCD,PLD",XG_RF,0.15660207125324777,0.9878990485664763
"Density,GSA,VF,PV,LCD,PLD",SK_GB,0.06630186,0.9948767243002008
"Density,GSA,VF,PV,LCD,PLD",SK_LR,0.4572093956964096,0.964670527
"Density,VSA,VF,PV,LCD,PLD",SK_RF,0.036086145266505255,0.9972115522623778
"Density,VSA,VF,PV,LCD,PLD",XG_RF,0.15660207125324777,0.9878990485664763
"Density,VSA,VF,PV,LCD,PLD",SK_GB,0.068109057,0.9947370786375773
"Density,VSA,VF,PV,LCD,PLD",SK_LR,0.7964481353469555,0.9384568790947317
"GSA,VSA,VF,PV,LCD,PLD",SK_RF,0.037375963,0.9971118855331526
"GSA,VSA,VF,PV,LCD,PLD",XG_RF,0.290280816,0.9775694278595367
"GSA,VSA,VF,PV,LCD,PLD",SK_GB,0.067033963,0.9948201532433274
"GSA,VSA,VF,PV,LCD,PLD",SK_LR,0.18705915265390158,0.9855455697147172
"Density,GSA,VSA,VF,PV,LCD,PLD",SK_RF,0.036147145,0.9972068386772889
"Density,GSA,VSA,VF,PV,LCD,PLD",XG_RF,0.43224965444975394,0.9665992152351853
"Density,GSA,VSA,VF,PV,LCD,PLD",SK_GB,0.06630186,0.9948767243002008
"Density,GSA,VSA,VF,PV,LCD,PLD",SK_LR,0.17385645035660235,0.9865657686048872