Features,Model,MSE,R²
Density,SK_RF,0.23779001642247607,0.9816254956458916
Density,XG_RF,0.34330888724968905,0.9734718440308023
Density,SK_GB,0.23881876253060988,0.9815460024016942
Density,SK_LR,6.310490403470054,0.5123759393282921
GSA,SK_RF,2.1303123785234113,0.8353865538019719
GSA,XG_RF,2.1228038677254695,0.8359667512653698
GSA,SK_GB,2.1067659319795844,0.8372060342454849
GSA,SK_LR,3.899292919613346,0.6986939325405279
VSA,SK_RF,11.137811014861258,0.13935933868558725
VSA,XG_RF,11.220097043441482,0.13300093469042806
VSA,SK_GB,11.813390326330238,0.0871559905934719
VSA,SK_LR,11.706326855319581,0.09542899651629466
VF,SK_RF,0.3841548581356139,0.9703155951639122
VF,XG_RF,0.38497799581677783,0.970251989689073
VF,SK_GB,0.38676648551387444,0.9701137895567841
VF,SK_LR,5.709746388766966,0.5587966161924327
PV,SK_RF,0.12572668551491653,0.9902848506208224
PV,XG_RF,0.24965655588192162,0.9807085446979662
PV,SK_GB,0.12559589543379443,0.9902949570287836
PV,SK_LR,1.726845952422229,0.8665632016472765
LCD,SK_RF,3.6478248777469684,0.7181253649434071
LCD,XG_RF,3.591044570875754,0.7225128914322363
LCD,SK_GB,3.586764002309816,0.722843659422147
LCD,SK_LR,3.627023146448049,0.7197327558174036
PLD,SK_RF,3.348315001893936,0.7412690847713344
PLD,XG_RF,3.3258324124668537,0.7430063588736482
PLD,SK_GB,3.304003293482856,0.744693138023809
PLD,SK_LR,3.645124614405311,0.7183340196265389
"Density,GSA",SK_RF,0.2473124328974251,0.9808896797120985
"Density,GSA",XG_RF,0.3431479101909187,0.9734842830461646
"Density,GSA",SK_GB,0.20189292546582224,0.9843993347834901
"Density,GSA",SK_LR,3.89588922964704,0.6989569423886571
"Density,VSA",SK_RF,0.27199776642797807,0.9789821952211016
"Density,VSA",XG_RF,0.3090756953743918,0.9761171103991351
"Density,VSA",SK_GB,0.20105429377238765,0.9844641375112679
"Density,VSA",SK_LR,5.405816230023776,0.582281900012127
"Density,VF",SK_RF,0.07216176072888976,0.994423918183523
"Density,VF",XG_RF,0.10988966868039216,0.9915086081997152
"Density,VF",SK_GB,0.07268500704252935,0.9943834859071269
"Density,VF",SK_LR,5.62237886595637,0.5655476772859263
"Density,PV",SK_RF,0.06514396273732,0.9949661972989056
"Density,PV",XG_RF,0.21495154862463842,0.9833902691729978
"Density,PV",SK_GB,0.06482511494425298,0.9949908352978012
"Density,PV",SK_LR,1.0794938535698584,0.916585377253972
"Density,LCD",SK_RF,0.17085917732884368,0.9867973738132453
"Density,LCD",XG_RF,0.2826195483703454,0.9781614291457014
"Density,LCD",SK_GB,0.1627417907525511,0.9874246203109497
"Density,LCD",SK_LR,2.8894592857496546,0.7767257724870248
"Density,PLD",SK_RF,0.20670798438699572,0.9840272656678751
"Density,PLD",XG_RF,0.2842849644093405,0.978032739158122
"Density,PLD",SK_GB,0.18998107612037138,0.9853197869158227
"Density,PLD",SK_LR,3.1117203649103478,0.7595512197945722
"GSA,VSA",SK_RF,0.2243852782219521,0.982661306249452
"GSA,VSA",XG_RF,0.6925970601287607,0.9464816568481648
"GSA,VSA",SK_GB,0.20809375485565823,0.9839201844459915
"GSA,VSA",SK_LR,1.2792867582998115,0.9011469847885871
"GSA,VF",SK_RF,0.23148013980355814,0.9821130722782183
"GSA,VF",XG_RF,0.2849563137956921,0.9779808626647005
"GSA,VF",SK_GB,0.20258623543312895,0.9843457613525922
"GSA,VF",SK_LR,3.895409113837789,0.6989940418857693
"GSA,PV",SK_RF,0.12101139340002103,0.990649210558214
"GSA,PV",XG_RF,0.23532576971697308,0.9818159128572661
"GSA,PV",SK_GB,0.10505281215360662,0.9918823616593799
"GSA,PV",SK_LR,0.6990423715713265,0.9459836148994456
"GSA,LCD",SK_RF,0.46904165640799445,0.963756224556481
"GSA,LCD",XG_RF,0.6488992240543779,0.949858274972398
"GSA,LCD",SK_GB,0.4626821142356302,0.9642476389442434
"GSA,LCD",SK_LR,1.6246869881579196,0.8744572266443172
"GSA,PLD",SK_RF,0.835972837219733,0.9354027272948265
"GSA,PLD",XG_RF,1.0795276109258296,0.9165827687563841
"GSA,PLD",SK_GB,0.7874726529015613,0.9391504323555218
"GSA,PLD",SK_LR,2.1686048690436857,0.8324276174076687
"VSA,VF",SK_RF,0.31327767434514187,0.9757924151825086
"VSA,VF",XG_RF,0.39344536623771476,0.9695976992482542
"VSA,VF",SK_GB,0.30431848724878824,0.9764847092694846
"VSA,VF",SK_LR,4.021089821590081,0.6892824452991446
"VSA,PV",SK_RF,0.13160601700224564,0.9898305430614115
"VSA,PV",XG_RF,0.23657560577336179,0.981719335555975
"VSA,PV",SK_GB,0.1086686877707031,0.9916029558068137
"VSA,PV",SK_LR,1.3939579877569086,0.8922861123404904
"VSA,LCD",SK_RF,1.6833604253035679,0.8699234142390572
"VSA,LCD",XG_RF,2.6128544449201954,0.7980995750068011
"VSA,LCD",SK_GB,1.5798424691278512,0.8779224512259579
"VSA,LCD",SK_LR,3.3353839262880407,0.7422682945304258
"VSA,PLD",SK_RF,1.7787093894826411,0.8625556114026447
"VSA,PLD",XG_RF,3.1865906133630055,0.7537658477807095
"VSA,PLD",SK_GB,1.6280020630537078,0.8742010642577576
"VSA,PLD",SK_LR,3.6193428135818744,0.7203262303114707
"VF,PV",SK_RF,0.06792810685654126,0.994751060982374
"VF,PV",XG_RF,0.10949918495317111,0.9915387816487691
"VF,PV",SK_GB,0.06464837475504259,0.9950044923613947
"VF,PV",SK_LR,0.9292103081608601,0.92819808371244
"VF,LCD",SK_RF,0.29699458662216566,0.9770506415402233
"VF,LCD",XG_RF,0.36533643400343335,0.9717697319748533
"VF,LCD",SK_GB,0.2955960338999309,0.9771587104720934
"VF,LCD",SK_LR,2.850771537697798,0.7797152512116762
"VF,PLD",SK_RF,0.3078245969640866,0.9762137852450072
"VF,PLD",XG_RF,0.3746154403304269,0.9710527248240812
"VF,PLD",SK_GB,0.2954756085515972,0.977168015976675
"VF,PLD",SK_LR,3.041475418217449,0.7649791856035724
"PV,LCD",SK_RF,0.0957794440500671,0.9925989331334867
"PV,LCD",XG_RF,0.22151440870964645,0.9828831440084445
"PV,LCD",SK_GB,0.08830209982662848,0.993176722294099
"PV,LCD",SK_LR,1.3010945110062726,0.8994618566529036
"PV,PLD",SK_RF,0.12158197588871289,0.9906051205220527
"PV,PLD",XG_RF,0.2184834269570974,0.9831173539565631
"PV,PLD",SK_GB,0.10566022917594499,0.9918354253460324
"PV,PLD",SK_LR,1.3463719974011763,0.8959631758275987
"LCD,PLD",SK_RF,2.0101998889884762,0.8446678831662011
"LCD,PLD",XG_RF,2.5350117270859363,0.8041146356022805
"LCD,PLD",SK_GB,1.9883819170565262,0.8463538009616276
"LCD,PLD",SK_LR,2.823334340046781,0.7818353776799272
"Density,GSA,VSA",SK_RF,0.22167789943376962,0.9828705107571942
"Density,GSA,VSA",XG_RF,0.22211767509678432,0.982836528422879
"Density,GSA,VSA",SK_GB,0.19823292265335365,0.9846821504316218
"Density,GSA,VSA",SK_LR,1.225024302592058,0.9053399519436729
"Density,GSA,VF",SK_RF,0.06455570216018472,0.9950116533558861
"Density,GSA,VF",XG_RF,0.08613938519783286,0.9933438395261904
"Density,GSA,VF",SK_GB,0.05635592310940151,0.9956452664828714
"Density,GSA,VF",SK_LR,3.879051911409149,0.7002579952332137
"Density,GSA,PV",SK_RF,0.05563585556779915,0.9957009075243983
"Density,GSA,PV",XG_RF,0.24266557981367426,0.9812487512303433
"Density,GSA,PV",SK_GB,0.052891136457134204,0.9959129973926294
"Density,GSA,PV",SK_LR,0.6990606258705332,0.9459822043536822
"Density,GSA,LCD",SK_RF,0.13462694248509244,0.9895971101811202
"Density,GSA,LCD",XG_RF,0.2528590057664294,0.9804610850685335
"Density,GSA,LCD",SK_GB,0.12328669840901173,0.9904733932450079
"Density,GSA,LCD",SK_LR,1.4690893938416236,0.8864805601604477
"Density,GSA,PLD",SK_RF,0.17365348188980329,0.9865814523793074
"Density,GSA,PLD",XG_RF,0.2744559699713263,0.9787922449768058
"Density,GSA,PLD",SK_GB,0.16867350429904823,0.9869662650863392
"Density,GSA,PLD",SK_LR,2.0934894451618926,0.8382319346113165
"Density,VSA,VF",SK_RF,0.06542362055280987,0.9949445875870022
"Density,VSA,VF",XG_RF,0.08205024711738271,0.9936598153042916
"Density,VSA,VF",SK_GB,0.056342579050251154,0.9956462976046849
"Density,VSA,VF",SK_LR,3.858822270803281,0.7018211795291186
"Density,VSA,PV",SK_RF,0.0559504047307335,0.9956766016891455
"Density,VSA,PV",XG_RF,0.20535657190452067,0.9841316919802873
"Density,VSA,PV",SK_GB,0.05378833247630187,0.9958436692837007
"Density,VSA,PV",SK_LR,1.078892919021734,0.9166318126537301
"Density,VSA,LCD",SK_RF,0.13545877226065065,0.9895328330509747
"Density,VSA,LCD",XG_RF,0.24992842345356725,0.9806875369535953
"Density,VSA,LCD",SK_GB,0.12375332981003287,0.9904373357147599
"Density,VSA,LCD",SK_LR,2.863044252538133,0.7787669142896171
"Density,VSA,PLD",SK_RF,0.17081247615200457,0.9868009825054439
"Density,VSA,PLD",XG_RF,0.27066246412594785,0.9790853766680431
"Density,VSA,PLD",SK_GB,0.15916729506114868,0.987700828654906
"Density,VSA,PLD",SK_LR,2.889480976844702,0.7767240963732569
"Density,VF,PV",SK_RF,0.06378643981587531,0.9950710957770088
"Density,VF,PV",XG_RF,0.09586808007083265,0.9925920840530501
"Density,VF,PV",SK_GB,0.06209507959044855,0.99520179052313
"Density,VF,PV",SK_LR,0.925910135593317,0.9284530945666547
"Density,VF,LCD",SK_RF,0.05340700883375346,0.995873134914915
"Density,VF,LCD",XG_RF,0.08023180655987999,0.993800329798736
"Density,VF,LCD",SK_GB,0.049853015743582224,0.9961477589823687
"Density,VF,LCD",SK_LR,2.808432126655542,0.7829869011499315
"Density,VF,PLD",SK_RF,0.06987686716402954,0.9946004764233847
"Density,VF,PLD",XG_RF,0.11504767697914949,0.9911100387081532
"Density,VF,PLD",SK_GB,0.060102020253385825,0.9953557981556531
"Density,VF,PLD",SK_LR,3.0205416156067737,0.7665967818887524
"Density,PV,LCD",SK_RF,0.047948083410487806,0.9962949568671888
"Density,PV,LCD",XG_RF,0.14402293416273831,0.9888710633411834
"Density,PV,LCD",SK_GB,0.049166171080329946,0.9962008328264492
"Density,PV,LCD",SK_LR,0.915408515578683,0.9292645754925034
"Density,PV,PLD",SK_RF,0.05805212812926171,0.995514197369913
"Density,PV,PLD",XG_RF,0.10980405012038566,0.9915152241149975
"Density,PV,PLD",SK_GB,0.05579305820444526,0.9956887601660904
"Density,PV,PLD",SK_LR,0.9857130196801587,0.9238320075648792
"Density,LCD,PLD",SK_RF,0.14628531157139768,0.9886962449691951
"Density,LCD,PLD",XG_RF,0.2541792089816164,0.9803590703578626
"Density,LCD,PLD",SK_GB,0.1426523339966655,0.9889769723238149
"Density,LCD,PLD",SK_LR,2.4715042137657783,0.8090219866238919
"GSA,VSA,VF",SK_RF,0.06381232624817096,0.9950690954812433
"GSA,VSA,VF",XG_RF,0.09078655180898781,0.9929847437810637
"GSA,VSA,VF",SK_GB,0.06085268169433457,0.9952977930630815
"GSA,VSA,VF",SK_LR,0.9847913767188889,0.9239032247373221
"GSA,VSA,PV",SK_RF,0.07097257927043792,0.9945158085842005
"GSA,VSA,PV",XG_RF,0.08661312060723574,0.9933072330551799
"GSA,VSA,PV",SK_GB,0.07339446352471202,0.994328664803125
"GSA,VSA,PV",SK_LR,0.3691000914888177,0.9714789067253622
"GSA,VSA,LCD",SK_RF,0.1413650923137664,0.9890764400317661
"GSA,VSA,LCD",XG_RF,0.16346720936952944,0.9873685657812568
"GSA,VSA,LCD",SK_GB,0.12592796895912223,0.990269297051427
"GSA,VSA,LCD",SK_LR,0.6331300518782882,0.9510767900604977
"GSA,VSA,PLD",SK_RF,0.171374946267296,0.9867575193284024
"GSA,VSA,PLD",XG_RF,0.2241574083340813,0.9826789142058744
"GSA,VSA,PLD",SK_GB,0.16240674576235564,0.9874505098992671
"GSA,VSA,PLD",SK_LR,0.7837449260565167,0.9394384811734482
"GSA,VF,PV",SK_RF,0.05661999748317923,0.9956248609342964
"GSA,VF,PV",XG_RF,0.07603186836806966,0.994124867320342
"GSA,VF,PV",SK_GB,0.04864222933579556,0.9962413188401645
"GSA,VF,PV",SK_LR,0.6862234523373679,0.9469741581140979
"GSA,VF,LCD",SK_RF,0.1340073366182013,0.9896449883505669
"GSA,VF,LCD",XG_RF,0.15016616080180037,0.9883963640820388
"GSA,VF,LCD",SK_GB,0.12692412457775779,0.9901923221387399
"GSA,VF,LCD",SK_LR,1.4370887631377292,0.8889533121163509
"GSA,VF,PLD",SK_RF,0.1600670755085772,0.9876313008420998
"GSA,VF,PLD",XG_RF,0.1655565308538609,0.9872071197824358
"GSA,VF,PLD",SK_GB,0.15655688278180432,0.9879025403689404
"GSA,VF,PLD",SK_LR,2.104613419788685,0.8373723631150438
"GSA,PV,LCD",SK_RF,0.08754844367200543,0.9932349587941126
"GSA,PV,LCD",XG_RF,0.4206210650677776,0.9674977793105233
"GSA,PV,LCD",SK_GB,0.07913036218363703,0.9938854405817351
"GSA,PV,LCD",SK_LR,0.4809748798003917,0.9628341208093136
"GSA,PV,PLD",SK_RF,0.09932789014381058,0.9923247376934058
"GSA,PV,PLD",XG_RF,0.21923012041758183,0.9830596554776813
"GSA,PV,PLD",SK_GB,0.09246426903923148,0.9928551032561339
"GSA,PV,PLD",SK_LR,0.629647693188322,0.9513458787963245
"GSA,LCD,PLD",SK_RF,0.2698648103066866,0.9791470129545263
"GSA,LCD,PLD",XG_RF,0.602725697635108,0.9534261945806295
"GSA,LCD,PLD",SK_GB,0.28425095590262434,0.9780353670626242
"GSA,LCD,PLD",SK_LR,1.5169183362870051,0.8827847232853888
"VSA,VF,PV",SK_RF,0.05447187192335551,0.9957908508402057
"VSA,VF,PV",XG_RF,0.08311223450486155,0.9935777534407668
"VSA,VF,PV",SK_GB,0.048196659765723265,0.9962757488811248
"VSA,VF,PV",SK_LR,0.8708727615223338,0.9327059411946192
"VSA,VF,LCD",SK_RF,0.28472609103042307,0.9779986524326079
"VSA,VF,LCD",XG_RF,0.31233961399141197,0.9758649009593017
"VSA,VF,LCD",SK_GB,0.28419533571849726,0.9780396649441366
"VSA,VF,LCD",SK_LR,2.72297538245313,0.7895903126053786
"VSA,VF,PLD",SK_RF,0.3013896182010339,0.9767110287671669
"VSA,VF,PLD",XG_RF,0.31207573678762246,0.9758852912721623
"VSA,VF,PLD",SK_GB,0.28818034526701414,0.9777317353834174
"VSA,VF,PLD",SK_LR,2.586286880854335,0.8001525031698526
"VSA,PV,LCD",SK_RF,0.08326913101627506,0.9935656297373604
"VSA,PV,LCD",XG_RF,0.20460353757988314,0.9841898804302694
"VSA,PV,LCD",SK_GB,0.0759281071773048,0.9941328851525462
"VSA,PV,LCD",SK_LR,1.037613655969369,0.9198215428623461
"VSA,PV,PLD",SK_RF,0.09990634857013998,0.9922800390679833
"VSA,PV,PLD",XG_RF,0.20681814662351308,0.9840187532142196
"VSA,PV,PLD",SK_GB,0.0938935593253717,0.9927446591719747
"VSA,PV,PLD",SK_LR,1.183216466820231,0.908570526010586
"VSA,LCD,PLD",SK_RF,0.8885427490699586,0.9313405463474529
"VSA,LCD,PLD",XG_RF,0.9778547601058228,0.9244392308072031
"VSA,LCD,PLD",SK_GB,0.9277468962112588,0.9283111644449465
"VSA,LCD,PLD",SK_LR,2.737448795827273,0.7884719233598456
"VF,PV,LCD",SK_RF,0.046885845582335973,0.9963770380827592
"VF,PV,LCD",XG_RF,0.07385751418147522,0.99429288396406
"VF,PV,LCD",SK_GB,0.04336480354210575,0.996649115957485
"VF,PV,LCD",SK_LR,0.8269715409852078,0.9360982752381013
"VF,PV,PLD",SK_RF,0.060787124878724966,0.9953028587677397
"VF,PV,PLD",XG_RF,0.1079934926075826,0.991655129471004
"VF,PV,PLD",SK_GB,0.05332258031827555,0.9958796588731055
"VF,PV,PLD",SK_LR,0.880334677274523,0.9319748002712009
"VF,LCD,PLD",SK_RF,0.2965449931024629,0.9770853825197212
"VF,LCD,PLD",XG_RF,0.29917415946032994,0.9768822216409883
"VF,LCD,PLD",SK_GB,0.2776241564652788,0.9785474329472531
"VF,LCD,PLD",SK_LR,2.4545746305531697,0.8103301689653265
"PV,LCD,PLD",SK_RF,0.08577273499207216,0.9933721713119549
"PV,LCD,PLD",XG_RF,0.20292039997683356,0.9843199397981146
"PV,LCD,PLD",SK_GB,0.08116400058369061,0.9937282973248455
"PV,LCD,PLD",SK_LR,1.2078170784949653,0.9066695881447673
"Density,GSA,VSA,VF",SK_RF,0.05746960466643939,0.9955592101087363
"Density,GSA,VSA,VF",XG_RF,0.09441945643313368,0.9927040220634797
"Density,GSA,VSA,VF",SK_GB,0.05372196808345,0.9958487973914479
"Density,GSA,VSA,VF",SK_LR,0.9690414172318679,0.9251202552229802
"Density,GSA,VSA,PV",SK_RF,0.05204576169647733,0.9959783211705333
"Density,GSA,VSA,PV",XG_RF,0.06535764949133274,0.9949496853012569
"Density,GSA,VSA,PV",SK_GB,0.052971179453851894,0.9959068123121376
"Density,GSA,VSA,PV",SK_LR,0.35353814587167354,0.972681409007849
"Density,GSA,VSA,LCD",SK_RF,0.12169596518559293,0.9905963123438821
"Density,GSA,VSA,LCD",XG_RF,0.1351313172582187,0.9895581361459427
"Density,GSA,VSA,LCD",SK_GB,0.1208185043441593,0.9906641154766379
"Density,GSA,VSA,LCD",SK_LR,0.6297652055606309,0.9513367983831552
"Density,GSA,VSA,PLD",SK_RF,0.15986328355538235,0.9876470482489407
"Density,GSA,VSA,PLD",XG_RF,0.17029863195523948,0.986840688261694
"Density,GSA,VSA,PLD",SK_GB,0.15917628136561102,0.9877001342654066
"Density,GSA,VSA,PLD",SK_LR,0.7815342412527112,0.9396093051557339
"Density,GSA,VF,PV",SK_RF,0.05091019863819918,0.9960660683714991
"Density,GSA,VF,PV",XG_RF,0.1220016094163095,0.9905726946103347
"Density,GSA,VF,PV",SK_GB,0.047277685750219005,0.9963467598188557
"Density,GSA,VF,PV",SK_LR,0.6784462556050681,0.9475751174704676
