Features,Model,MSE,R²
"Density,GSA,VF,LCD",SK_RF,0.04654019496174209,0.9964037471890903
"Density,GSA,VF,LCD",XG_RF,0.07238624652463857,0.9944065717225846
"Density,GSA,VF,LCD",SK_GB,0.047814281172434574,0.9963052960304669
"Density,GSA,VF,LCD",SK_LR,1.4093759309531158,0.8910947374095649
"Density,GSA,VF,PLD",SK_RF,0.048732261957509806,0.9962343618416135
"Density,GSA,VF,PLD",XG_RF,0.07432830084485487,0.9942565053484803
"Density,GSA,VF,PLD",SK_GB,0.04938159638898658,0.9961841864872486
"Density,GSA,VF,PLD",SK_LR,2.0822200847484362,0.8391027403545535
"Density,GSA,PV,LCD",SK_RF,0.04141741227217384,0.9967995947282376
"Density,GSA,PV,LCD",XG_RF,0.21029700452084216,0.9837499349915562
"Density,GSA,PV,LCD",SK_GB,0.054367889374053,0.9957988857772214
"Density,GSA,PV,LCD",SK_LR,0.45825311768441557,0.9645898762578151
"Density,GSA,PV,PLD",SK_RF,0.04448005280308115,0.9965629384437692
"Density,GSA,PV,PLD",XG_RF,0.2063801588113637,0.9840525973977663
"Density,GSA,PV,PLD",SK_GB,0.04942654763542318,0.9961807130156294
"Density,GSA,PV,PLD",SK_LR,0.6259716695068468,0.9516299324086556
"Density,GSA,LCD,PLD",SK_RF,0.09647623160358758,0.9925450909826317
"Density,GSA,LCD,PLD",XG_RF,0.303881332332591,0.9765184890935157
"Density,GSA,LCD,PLD",SK_GB,0.09984305869662721,0.9922849296015471
"Density,GSA,LCD,PLD",SK_LR,1.3593694361478659,0.8949588380575092
"Density,VSA,VF,PV",SK_RF,0.048843961032535015,0.9962257306334102
"Density,VSA,VF,PV",XG_RF,0.15198464862104447,0.9882558459355864
"Density,VSA,VF,PV",SK_GB,0.0473460604927521,0.9963414763674169
"Density,VSA,VF,PV",SK_LR,0.8613074723696814,0.9334450699849192
"Density,VSA,VF,LCD",SK_RF,0.04613561712730397,0.9964350097176535
"Density,VSA,VF,LCD",XG_RF,0.07516972101921886,0.9941914871492721
"Density,VSA,VF,LCD",SK_GB,0.04776904992958685,0.996308791137962
"Density,VSA,VF,LCD",SK_LR,2.655882727827872,0.7947746945785487
"Density,VSA,VF,PLD",SK_RF,0.04945033949297689,0.9961788745717923
"Density,VSA,VF,PLD",XG_RF,0.08551931970518238,0.9933917532118277
"Density,VSA,VF,PLD",SK_GB,0.05033328147473802,0.9961106479004948
"Density,VSA,VF,PLD",SK_LR,2.530172785976802,0.8044885501417416
"Density,VSA,PV,LCD",SK_RF,0.04248061079260786,0.9967174392780765
"Density,VSA,PV,LCD",XG_RF,0.17088965463902425,0.9867950187712757
"Density,VSA,PV,LCD",SK_GB,0.05404152112027495,0.9958241048969738
"Density,VSA,PV,LCD",SK_LR,0.9116820029836926,0.9295525304829292
"Density,VSA,PV,PLD",SK_RF,0.04434010756698156,0.9965737522886426
"Density,VSA,PV,PLD",XG_RF,0.17479995376646013,0.9864928622323936
"Density,VSA,PV,PLD",SK_GB,0.05127539707524497,0.9960378487667716
"Density,VSA,PV,PLD",SK_LR,0.9849084173796219,0.9238941807742382
"Density,VSA,LCD,PLD",SK_RF,0.09850038712489095,0.9923886804865176
"Density,VSA,LCD,PLD",XG_RF,0.21620073768860526,0.9832937418660894
"Density,VSA,LCD,PLD",SK_GB,0.10066069378451324,0.9922217493229616
"Density,VSA,LCD,PLD",SK_LR,2.430664484788468,0.8121777531661716
"Density,VF,PV,LCD",SK_RF,0.04484807707449978,0.9965345004812368
"Density,VF,PV,LCD",XG_RF,0.06824271720924652,0.9947267504188667
"Density,VF,PV,LCD",SK_GB,0.041960252007262396,0.9967576484294567
"Density,VF,PV,LCD",SK_LR,0.8224928983039486,0.936444348806224
"Density,VF,PV,PLD",SK_RF,0.05797973476034032,0.9955197913485521
"Density,VF,PV,PLD",XG_RF,0.08366004949802193,0.9935354226939654
"Density,VF,PV,PLD",SK_GB,0.05194613069356589,0.9959860198549623
"Density,VF,PV,PLD",SK_LR,0.8776872639093389,0.9321793711322386
"Density,VF,LCD,PLD",SK_RF,0.044654687219104615,0.9965494440974301
"Density,VF,LCD,PLD",XG_RF,0.07582608021803655,0.9941407689772563
"Density,VF,LCD,PLD",SK_GB,0.046457609962415755,0.9964101286951457
"Density,VF,LCD,PLD",SK_LR,2.4297923161710044,0.8122451473583258
"Density,PV,LCD,PLD",SK_RF,0.040884653455675456,0.9968407620545229
"Density,PV,LCD,PLD",XG_RF,0.10325272523817955,0.9920214579316411
"Density,PV,LCD,PLD",SK_GB,0.04609073345424481,0.9964384779677444
"Density,PV,LCD,PLD",SK_LR,0.8997979069927186,0.930470838058731
"GSA,VSA,VF,PV",SK_RF,0.05303997414352838,0.9959014964105535
"GSA,VSA,VF,PV",XG_RF,0.06144702576328862,0.9952518669226693
"GSA,VSA,VF,PV",SK_GB,0.04762021188649331,0.9963202921476008
"GSA,VSA,VF,PV",SK_LR,0.25486094349241206,0.9803063913853581
"GSA,VSA,VF,LCD",SK_RF,0.050022443627421226,0.9961346669550576
"GSA,VSA,VF,LCD",XG_RF,0.05848962990890855,0.9954803907430579
"GSA,VSA,VF,LCD",SK_GB,0.048601510936384755,0.9962444652313316
"GSA,VSA,VF,LCD",SK_LR,0.6190336874283381,0.952166043990749
"GSA,VSA,VF,PLD",SK_RF,0.05353090425009376,0.9958635612713228
"GSA,VSA,VF,PLD",XG_RF,0.06154660579241669,0.9952441721770853
"GSA,VSA,VF,PLD",SK_GB,0.05121568934845884,0.9960424625007807
"GSA,VSA,VF,PLD",SK_LR,0.7053027764287261,0.9454998610478693
"GSA,VSA,PV,LCD",SK_RF,0.053726801260347894,0.9958484239223204
"GSA,VSA,PV,LCD",XG_RF,0.09324812386678455,0.9927945332450016
"GSA,VSA,PV,LCD",SK_GB,0.06888900032367627,0.9946768108457983
"GSA,VSA,PV,LCD",SK_LR,0.21254276657773002,0.983576400520625
"GSA,VSA,PV,PLD",SK_RF,0.054973447214399264,0.9957520931265395
"GSA,VSA,PV,PLD",XG_RF,0.08680910698838219,0.9932920888003122
"GSA,VSA,PV,PLD",SK_GB,0.0672644071089727,0.994802346373094
"GSA,VSA,PV,PLD",SK_LR,0.30192692191179654,0.9766695102479228
"GSA,VSA,LCD,PLD",SK_RF,0.10255166157521045,0.9920756305059213
"GSA,VSA,LCD,PLD",XG_RF,0.13665811625834803,0.9894401573708125
"GSA,VSA,LCD,PLD",SK_GB,0.10467431592678118,0.9919116088105953
"GSA,VSA,LCD,PLD",SK_LR,0.57673236456781,0.9554347507799541
"GSA,VF,PV,LCD",SK_RF,0.04012282072029061,0.9968996303750858
"GSA,VF,PV,LCD",XG_RF,0.06715727671144506,0.9948106245505609
"GSA,VF,PV,LCD",SK_GB,0.04121586688295895,0.9968151685386414
"GSA,VF,PV,LCD",SK_LR,0.47106558049362063,0.963599831943859
"GSA,VF,PV,PLD",SK_RF,0.04358134003563941,0.9966323837548335
"GSA,VF,PV,PLD",XG_RF,0.08593041506501038,0.9933599870612014
"GSA,VF,PV,PLD",SK_GB,0.04351729836657454,0.9966373323811248
"GSA,VF,PV,PLD",SK_LR,0.6288920238545883,0.9514042708586653
"GSA,VF,LCD,PLD",SK_RF,0.09727124835448156,0.9924836584676309
"GSA,VF,LCD,PLD",XG_RF,0.13444886707527143,0.9896108704198482
"GSA,VF,LCD,PLD",SK_GB,0.0980402570716361,0.9924242356447796
"GSA,VF,LCD,PLD",SK_LR,1.3253523226180437,0.8975874076251962
"GSA,PV,LCD,PLD",SK_RF,0.0652110245882828,0.9949610152971922
"GSA,PV,LCD,PLD",XG_RF,0.2706988984194363,0.9790825613182045
"GSA,PV,LCD,PLD",SK_GB,0.06830935073543482,0.9947216015146549
"GSA,PV,LCD,PLD",SK_LR,0.48072149345233434,0.9628537004730258
"VSA,VF,PV,LCD",SK_RF,0.04260391853928471,0.9967079110448803
"VSA,VF,PV,LCD",XG_RF,0.07036631973912012,0.99456265545593
"VSA,VF,PV,LCD",SK_GB,0.04069225341344134,0.9968556291858977
"VSA,VF,PV,LCD",SK_LR,0.8124172565778361,0.937222913548143
"VSA,VF,PV,PLD",SK_RF,0.04353631249336796,0.9966358631219826
"VSA,VF,PV,PLD",XG_RF,0.07668908125429291,0.9940740831822139
"VSA,VF,PV,PLD",SK_GB,0.04285733661507806,0.9966883289295033
"VSA,VF,PV,PLD",SK_LR,0.8341916712844565,0.9355403615055706
"VSA,VF,LCD,PLD",SK_RF,0.26138494115302224,0.9798022691971158
"VSA,VF,LCD,PLD",XG_RF,0.2960810210542258,0.9771212345565257
"VSA,VF,LCD,PLD",SK_GB,0.273811778713011,0.9788420229080196
"VSA,VF,LCD,PLD",SK_LR,2.327736152711141,0.8201312287341106
"VSA,PV,LCD,PLD",SK_RF,0.06254379717015482,0.995167117229246
"VSA,PV,LCD,PLD",XG_RF,0.1867301293663458,0.9855709939941749
"VSA,PV,LCD,PLD",SK_GB,0.06736324400595853,0.9947947090507987
"VSA,PV,LCD,PLD",SK_LR,1.0139744184959858,0.9216481934443065
"VF,PV,LCD,PLD",SK_RF,0.042451546542419206,0.9967196851301088
"VF,PV,LCD,PLD",XG_RF,0.08167699625938236,0.993688657135495
"VF,PV,LCD,PLD",SK_GB,0.04017677664170197,0.9968954610944414
"VF,PV,LCD,PLD",SK_LR,0.8197236169090535,0.9366583366506835
"Density,GSA,VSA,VF,PV",SK_RF,0.048590795885658775,0.9962452932044701
"Density,GSA,VSA,VF,PV",XG_RF,0.05736536831370422,0.9955672646576446
"Density,GSA,VSA,VF,PV",SK_GB,0.048416016283377904,0.9962587987696382
"Density,GSA,VSA,VF,PV",SK_LR,0.24470063114360427,0.9810914987935707
"Density,GSA,VSA,VF,LCD",SK_RF,0.04353706350271999,0.9966358050900063
"Density,GSA,VSA,VF,LCD",XG_RF,0.05970169214917015,0.9953867322991661
"Density,GSA,VSA,VF,LCD",SK_GB,0.04506426032943899,0.9965177955740294
"Density,GSA,VSA,VF,LCD",SK_LR,0.5977814408841636,0.953808247067798
"Density,GSA,VSA,VF,PLD",SK_RF,0.04742136471116285,0.996335657461687
"Density,GSA,VSA,VF,PLD",XG_RF,0.12837437023133708,0.9900802587919386
"Density,GSA,VSA,VF,PLD",SK_GB,0.04858482121812342,0.9962457548788343
"Density,GSA,VSA,VF,PLD",SK_LR,0.6867640193872345,0.9469323874301941
"Density,GSA,VSA,PV,LCD",SK_RF,0.04210039954520019,0.9967468189523205
"Density,GSA,VSA,PV,LCD",XG_RF,0.07130158614087588,0.9944903855733258
"Density,GSA,VSA,PV,LCD",SK_GB,0.04844722017138883,0.9962563875835643
"Density,GSA,VSA,PV,LCD",SK_LR,0.21233325258470612,0.9835925900807881
"Density,GSA,VSA,PV,PLD",SK_RF,0.0451686100425496,0.996509732265541
"Density,GSA,VSA,PV,PLD",XG_RF,0.061341896432904976,0.9952599904737248
"Density,GSA,VSA,PV,PLD",SK_GB,0.050103997801026395,0.9961283651029422
"Density,GSA,VSA,PV,PLD",SK_LR,0.2977653170485508,0.9769910856774982
"Density,GSA,VSA,LCD,PLD",SK_RF,0.09302616483172091,0.9928116844581499
"Density,GSA,VSA,LCD,PLD",XG_RF,0.14238272744237745,0.9889978053549077
"Density,GSA,VSA,LCD,PLD",SK_GB,0.09852402684411435,0.99238685379871
"Density,GSA,VSA,LCD,PLD",SK_LR,0.5720424353303565,0.955797150877698
"Density,GSA,VF,PV,LCD",SK_RF,0.03781002276969517,0.9970783448419619
"Density,GSA,VF,PV,LCD",XG_RF,0.06481232477670136,0.9949918236193165
"Density,GSA,VF,PV,LCD",SK_GB,0.041739619956002096,0.996774697103945
"Density,GSA,VF,PV,LCD",SK_LR,0.4581033253394506,0.9646014510082449
"Density,GSA,VF,PV,PLD",SK_RF,0.04089533912185818,0.996839936351986
"Density,GSA,VF,PV,PLD",XG_RF,0.06648015541587236,0.9948629470508111
"Density,GSA,VF,PV,PLD",SK_GB,0.04397007865861625,0.9966023451534323
"Density,GSA,VF,PV,PLD",SK_LR,0.619302039108453,0.9521453079262628
"Density,GSA,VF,LCD,PLD",SK_RF,0.04150177062343976,0.9967930761917744
"Density,GSA,VF,LCD,PLD",XG_RF,0.0995442328311727,0.9923080204665402
"Density,GSA,VF,LCD,PLD",SK_GB,0.04531651554566681,0.9964983033151085
"Density,GSA,VF,LCD,PLD",SK_LR,1.2977584471695167,0.8997196408963982
"Density,GSA,PV,LCD,PLD",SK_RF,0.039449028698286114,0.99695169561579
"Density,GSA,PV,LCD,PLD",XG_RF,0.18824448956106185,0.9854539763901135
"Density,GSA,PV,LCD,PLD",SK_GB,0.04535725888933182,0.9964951549964497
"Density,GSA,PV,LCD,PLD",SK_LR,0.457453558346343,0.9646516597875016
"Density,VSA,VF,PV,LCD",SK_RF,0.038237687030197545,0.9970452983796464
"Density,VSA,VF,PV,LCD",XG_RF,0.06915338025187308,0.9946563816864296
"Density,VSA,VF,PV,LCD",SK_GB,0.03967214868860455,0.9969344546933355
"Density,VSA,VF,PV,LCD",SK_LR,0.8047106561227972,0.9378184177906967
"Density,VSA,VF,PV,PLD",SK_RF,0.040967830882022396,0.9968343347704611
"Density,VSA,VF,PV,PLD",XG_RF,0.06857501487270501,0.994701073121914
"Density,VSA,VF,PV,PLD",SK_GB,0.04285678592573349,0.9966883714823569
"Density,VSA,VF,PV,PLD",SK_LR,0.8263491621902632,0.936146367677177
"Density,VSA,VF,LCD,PLD",SK_RF,0.043558563599505336,0.9966341437350514
"Density,VSA,VF,LCD,PLD",XG_RF,0.10606977456848832,0.9918037789644403
"Density,VSA,VF,LCD,PLD",SK_GB,0.04430969261193601,0.9965761025123077
"Density,VSA,VF,LCD,PLD",SK_LR,2.2835313760080367,0.8235470191622524
"Density,VSA,PV,LCD,PLD",SK_RF,0.039575783517306645,0.9969419010205036
"Density,VSA,PV,LCD,PLD",XG_RF,0.18172906782375972,0.9859574358998189
"Density,VSA,PV,LCD,PLD",SK_GB,0.04631580904343394,0.9964210859323016
"Density,VSA,PV,LCD,PLD",SK_LR,0.8978189830225469,0.9306237534235282
"Density,VF,PV,LCD,PLD",SK_RF,0.03671405059331132,0.9971630327772668
"Density,VF,PV,LCD,PLD",XG_RF,0.08477487758165392,0.9934492777254551
"Density,VF,PV,LCD,PLD",SK_GB,0.03875662969676111,0.9970051986545622
"Density,VF,PV,LCD,PLD",SK_LR,0.815741664533291,0.9369660299776242
"GSA,VSA,VF,PV,LCD",SK_RF,0.041215803944591574,0.9968151734020134
"GSA,VSA,VF,PV,LCD",XG_RF,0.05909245959211227,0.9954338089024682
"GSA,VSA,VF,PV,LCD",SK_GB,0.04213690571858944,0.99674399804818
"GSA,VSA,VF,PV,LCD",SK_LR,0.18852310971990494,0.9854324468599892
"GSA,VSA,VF,PV,PLD",SK_RF,0.0437601583563825,0.9966185661099108
"GSA,VSA,VF,PV,PLD",XG_RF,0.05565266131141812,0.9956996089113869
"GSA,VSA,VF,PV,PLD",SK_GB,0.04420070812042208,0.9965845239592801
"GSA,VSA,VF,PV,PLD",SK_LR,0.23220001293011788,0.982057446259526
"GSA,VSA,VF,LCD,PLD",SK_RF,0.04787473353680759,0.9963006247568402
"GSA,VSA,VF,LCD,PLD",XG_RF,0.06744845656868231,0.9947881245077285
"GSA,VSA,VF,LCD,PLD",SK_GB,0.04683197107506689,0.996381201072372
"GSA,VSA,VF,LCD,PLD",SK_LR,0.5665261752992032,0.9562234031883953
"GSA,VSA,PV,LCD,PLD",SK_RF,0.0507345721122912,0.9960796393801291
"GSA,VSA,PV,LCD,PLD",XG_RF,0.09743641183971928,0.9924708959588247
"GSA,VSA,PV,LCD,PLD",SK_GB,0.05596591806615658,0.9956754029430688
"GSA,VSA,PV,LCD,PLD",SK_LR,0.2097418104401729,0.9837928359350276
"GSA,VF,PV,LCD,PLD",SK_RF,0.03842934345448389,0.9970304887090996
"GSA,VF,PV,LCD,PLD",XG_RF,0.07798550299393137,0.9939739061131421
"GSA,VF,PV,LCD,PLD",SK_GB,0.03847784647404158,0.9970267407849543
"GSA,VF,PV,LCD,PLD",SK_LR,0.47027854493461546,0.9636606477363946
"VSA,VF,PV,LCD,PLD",SK_RF,0.037944282691956197,0.9970679703125208
"VSA,VF,PV,LCD,PLD",XG_RF,0.0718341164690275,0.9944492359027866
"VSA,VF,PV,LCD,PLD",SK_GB,0.03828961602878486,0.9970412857233331
"VSA,VF,PV,LCD,PLD",SK_LR,0.8036093056869629,0.9379035213147349
"Density,GSA,VSA,VF,PV,LCD",SK_RF,0.03829031120213683,0.9970412320059148
"Density,GSA,VSA,VF,PV,LCD",XG_RF,0.04861104627791208,0.9962437284166534
"Density,GSA,VSA,VF,PV,LCD",SK_GB,0.040630640857618305,0.9968603901098096
"Density,GSA,VSA,VF,PV,LCD",SK_LR,0.17546470964538197,0.9864414952323175
"Density,GSA,VSA,VF,PV,PLD",SK_RF,0.040925588961526704,0.9968375988871123
"Density,GSA,VSA,VF,PV,PLD",XG_RF,0.051585968873136726,0.9960138502703734
"Density,GSA,VSA,VF,PV,PLD",SK_GB,0.042851603048506534,0.9966887719735197
"Density,GSA,VSA,VF,PV,PLD",SK_LR,0.2208449500277738,0.9829348744033956
"Density,GSA,VSA,VF,LCD,PLD",SK_RF,0.03925461433431178,0.9969667183977852
"Density,GSA,VSA,VF,LCD,PLD",XG_RF,0.054080744622869936,0.9958210740194372
"Density,GSA,VSA,VF,LCD,PLD",SK_GB,0.0440793095092975,0.9965939046698004
"Density,GSA,VSA,VF,LCD,PLD",SK_LR,0.5451442017435747,0.9578756305279119
"Density,GSA,VSA,PV,LCD,PLD",SK_RF,0.040627022425268104,0.9968606697132261
"Density,GSA,VSA,PV,LCD,PLD",XG_RF,0.0539694861131281,0.9958296711842906
"Density,GSA,VSA,PV,LCD,PLD",SK_GB,0.0467414694514625,0.9963881943116257
"Density,GSA,VSA,PV,LCD,PLD",SK_LR,0.20941730107484352,0.9838179114147971
"Density,GSA,VF,PV,LCD,PLD",SK_RF,0.03525447046693876,0.9972758174172223
"Density,GSA,VF,PV,LCD,PLD",XG_RF,0.0567309753647102,0.9956162854541392
"Density,GSA,VF,PV,LCD,PLD",SK_GB,0.03889114793838719,0.9969948041642734
"Density,GSA,VF,PV,LCD,PLD",SK_LR,0.4572093956964096,0.964670526717837
"Density,VSA,VF,PV,LCD,PLD",SK_RF,0.034882568261393264,0.997304555035386
"Density,VSA,VF,PV,LCD,PLD",XG_RF,0.06824072213812872,0.9947269045819536
"Density,VSA,VF,PV,LCD,PLD",SK_GB,0.04025552040855714,0.9968893764080079
"Density,VSA,VF,PV,LCD,PLD",SK_LR,0.7964481353469555,0.9384568790947317
"GSA,VSA,VF,PV,LCD,PLD",SK_RF,0.03748000263346063,0.9971038461498865
"GSA,VSA,VF,PV,LCD,PLD",XG_RF,0.06149176009883754,0.995248410212183
"GSA,VSA,VF,PV,LCD,PLD",SK_GB,0.04006795685579021,0.9969038698142865
"GSA,VSA,VF,PV,LCD,PLD",SK_LR,0.18705915265390158,0.9855455697147172
"Density,GSA,VSA,VF,PV,LCD,PLD",SK_RF,0.034931831715449266,0.9973007483509647
"Density,GSA,VSA,VF,PV,LCD,PLD",XG_RF,0.1148184531249061,0.991127751288232
"Density,GSA,VSA,VF,PV,LCD,PLD",SK_GB,0.039389151434745605,0.9969563224502391
"Density,GSA,VSA,VF,PV,LCD,PLD",SK_LR,0.17385645035660235,0.9865657686048872
